G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X-72.144 Y-9.500 F2000 E1111.252
G01 X-72.144 Y9.500 F2000 E1111.818
G01 X-72.645 Y9.500 F2000 E1111.833
G01 X-72.645 Y-9.500 F2000 E1112.398
G01 X-73.146 Y-9.500 F2000 E1112.413
G01 X-73.146 Y9.500 F2000 E1112.978
G01 X-73.647 Y9.500 F2000 E1112.993
G01 X-73.647 Y-9.500 F2000 E1113.558
G01 X-74.148 Y-9.500 F2000 E1113.573
G01 X-74.148 Y9.500 F2000 E1114.138
G01 X-74.649 Y9.500 F2000 E1114.153
G01 X-74.649 Y-9.500 F2000 E1114.718
G01 X-75.150 Y-9.500 F2000 E1114.733
G01 X-75.150 Y9.500 F2000 E1115.299
G01 X-75.651 Y9.500 F2000 E1115.313
G01 X-75.651 Y-9.500 F2000 E1115.879
G01 X-76.152 Y-9.500 F2000 E1115.894
G01 X-76.152 Y9.500 F2000 E1116.459
G01 X-76.653 Y9.500 F2000 E1116.474
G01 X-76.653 Y-9.500 F2000 E1117.039
G01 X-77.154 Y-9.500 F2000 E1117.054
G01 X-77.154 Y9.500 F2000 E1117.619
G01 X-77.655 Y9.500 F2000 E1117.634
G01 X-77.655 Y-9.500 F2000 E1118.199
G01 X-78.156 Y-9.500 F2000 E1118.214
G01 X-78.156 Y9.500 F2000 E1118.779
G01 X-78.657 Y9.500 F2000 E1118.794
G01 X-78.657 Y-9.500 F2000 E1119.360
G01 X-79.158 Y-9.500 F2000 E1119.375
G01 X-79.158 Y9.500 F2000 E1119.940
G01 X-79.659 Y9.500 F2000 E1119.955
G01 X-79.659 Y-9.500 F2000 E1120.520
G01 X-80.160 Y-9.500 F2000 E1120.535
G01 X-80.160 Y9.500 F2000 E1121.100
G01 X-80.661 Y9.500 F2000 E1121.115
G01 X-80.661 Y-9.500 F2000 E1121.680
G01 X-81.162 Y-9.500 F2000 E1121.695
G01 X-81.162 Y9.500 F2000 E1122.260
G01 X-81.663 Y9.500 F2000 E1122.275
G01 X-81.663 Y-9.500 F2000 E1122.841
G01 X-82.164 Y-9.500 F2000 E1122.855
G01 X-82.164 Y9.500 F2000 E1123.421
G01 Z13.200 F2000 E1122.421

; Level 8 Z Height 3.200
;T8
;M6
G01 Z13.200 F2000
G00 X82.164 Y-9.500
G01 Z3.200 F1000 E1123.421
G01 X82.164 Y9.500 F2000 E1123.986
G01 X81.663 Y9.500 F2000 E1124.001
G01 X81.663 Y-9.500 F2000 E1124.566
G01 X81.162 Y-9.500 F2000 E1124.581
G01 X81.162 Y9.500 F2000 E1125.146
G01 X80.661 Y9.500 F2000 E1125.161
G01 X80.661 Y-9.500 F2000 E1125.726
G01 X80.160 Y-9.500 F2000 E1125.741
G01 X80.160 Y9.500 F2000 E1126.307
G01 X79.659 Y9.500 F2000 E1126.321
G01 X79.659 Y-9.500 F2000 E1126.887
G01 X79.158 Y-9.500 F2000 E1126.902
G01 X79.158 Y9.500 F2000 E1127.467
G01 X78.657 Y9.500 F2000 E1127.482
G01 X78.657 Y-9.500 F2000 E1128.047
G01 X78.156 Y-9.500 F2000 E1128.062
G01 X78.156 Y9.500 F2000 E1128.627
G01 X77.655 Y9.500 F2000 E1128.642
G01 X77.655 Y-9.500 F2000 E1129.207
G01 X77.154 Y-9.500 F2000 E1129.222
G01 X77.154 Y9.500 F2000 E1129.788
G01 X76.653 Y9.500 F2000 E1129.802
G01 X76.653 Y-9.500 F2000 E1130.368
G01 X76.152 Y-9.500 F2000 E1130.383
G01 X76.152 Y9.500 F2000 E1130.948
G01 X75.651 Y9.500 F2000 E1130.963
G01 X75.651 Y-9.500 F2000 E1131.528
G01 X75.150 Y-9.500 F2000 E1131.543
G01 X75.150 Y9.500 F2000 E1132.108
G01 X74.649 Y9.500 F2000 E1132.123
G01 X74.649 Y-9.500 F2000 E1132.688
G01 X74.148 Y-9.500 F2000 E1132.703
G01 X74.148 Y9.500 F2000 E1133.268
G01 X73.647 Y9.500 F2000 E1133.283
G01 X73.647 Y-9.500 F2000 E1133.849
G01 X73.146 Y-9.500 F2000 E1133.864
G01 X73.146 Y9.500 F2000 E1134.429
G01 X72.645 Y9.500 F2000 E1134.444
G01 X72.645 Y-9.500 F2000 E1135.009
G01 X72.144 Y-9.500 F2000 E1135.024
G01 X72.144 Y9.500 F2000 E1135.589
G01 X71.643 Y9.500 F2000 E1135.604
G01 X71.643 Y-9.500 F2000 E1136.169
G01 X71.142 Y-9.500 F2000 E1136.184
G01 X71.142 Y9.500 F2000 E1136.749
G01 X70.641 Y9.500 F2000 E1136.764
G01 X70.641 Y-9.500 F2000 E1137.330
G01 X70.140 Y-9.500 F2000 E1137.344
G01 X70.140 Y9.500 F2000 E1137.910
G01 X69.639 Y9.500 F2000 E1137.925
G01 X69.639 Y-9.500 F2000 E1138.490
G01 X69.138 Y-9.500 F2000 E1138.505
G01 X69.138 Y9.500 F2000 E1139.070
G01 X68.637 Y9.500 F2000 E1139.085
G01 X68.637 Y-9.500 F2000 E1139.650
G01 X68.136 Y-9.500 F2000 E1139.665
G01 X68.136 Y9.500 F2000 E1140.230
G01 X67.635 Y9.500 F2000 E1140.245
G01 X67.635 Y-9.500 F2000 E1140.810
G01 X67.134 Y-9.500 F2000 E1140.825
G01 X67.134 Y9.500 F2000 E1141.391
G01 X66.633 Y9.500 F2000 E1141.406
G01 X66.633 Y-9.500 F2000 E1141.971
G01 X66.132 Y-9.500 F2000 E1141.986
G01 X66.132 Y9.500 F2000 E1142.551
G01 X65.631 Y9.500 F2000 E1142.566
G01 X65.631 Y-9.500 F2000 E1143.131
G01 X65.130 Y-9.500 F2000 E1143.146
G01 X65.130 Y9.500 F2000 E1143.711
G01 X64.629 Y9.500 F2000 E1143.726
G01 X64.629 Y-9.500 F2000 E1144.291
G01 X64.128 Y-9.500 F2000 E1144.306
G01 X64.128 Y9.500 F2000 E1144.872
G01 X63.627 Y9.500 F2000 E1144.886
G01 X63.627 Y-9.500 F2000 E1145.452
G01 X63.126 Y-9.500 F2000 E1145.467
G01 X63.126 Y9.500 F2000 E1146.032
G01 X62.625 Y9.500 F2000 E1146.047
G01 X62.625 Y-9.500 F2000 E1146.612
G01 X62.124 Y-9.500 F2000 E1146.627
G01 X62.124 Y9.500 F2000 E1147.192
G01 X61.623 Y9.500 F2000 E1147.207
G01 X61.623 Y-9.500 F2000 E1147.772
G01 X61.122 Y-9.500 F2000 E1147.787
G01 X61.122 Y9.500 F2000 E1148.352
G01 X60.621 Y9.500 F2000 E1148.367
G01 X60.621 Y-9.500 F2000 E1148.933
G01 X60.120 Y-9.500 F2000 E1148.948
G01 X60.120 Y9.500 F2000 E1149.513
G01 X59.619 Y9.500 F2000 E1149.528
G01 X59.619 Y-9.500 F2000 E1150.093
G01 X59.118 Y-9.500 F2000 E1150.108
G01 X59.118 Y9.500 F2000 E1150.673
G01 X58.617 Y9.500 F2000 E1150.688
G01 X58.617 Y-9.500 F2000 E1151.253
G01 X58.116 Y-9.500 F2000 E1151.268
G01 X58.116 Y9.500 F2000 E1151.833
G01 X57.615 Y9.500 F2000 E1151.848
G01 X57.615 Y-9.500 F2000 E1152.414
G01 X57.114 Y-9.500 F2000 E1152.428
G01 X57.114 Y9.500 F2000 E1152.994
G01 X56.613 Y9.500 F2000 E1153.009
G01 X56.613 Y-9.500 F2000 E1153.574
G01 X56.112 Y-9.500 F2000 E1153.589
G01 X56.112 Y9.500 F2000 E1154.154
G01 X55.611 Y9.500 F2000 E1154.169
G01 X55.611 Y-9.500 F2000 E1154.734
G01 X55.110 Y-9.500 F2000 E1154.749
G01 X55.110 Y9.500 F2000 E1155.314
G01 X54.609 Y9.500 F2000 E1155.329
G01 X54.609 Y-9.500 F2000 E1155.894
G01 X54.108 Y-9.500 F2000 E1155.909
G01 X54.108 Y9.500 F2000 E1156.475
G01 X53.607 Y9.500 F2000 E1156.490
G01 X53.607 Y-9.500 F2000 E1157.055
G01 X53.106 Y-9.500 F2000 E1157.070
G01 X53.106 Y9.500 F2000 E1157.635
G01 X52.605 Y9.500 F2000 E1157.650
G01 X52.605 Y-9.500 F2000 E1158.215
G01 X52.104 Y-9.500 F2000 E1158.230
G01 X52.104 Y9.500 F2000 E1158.795
G01 X51.603 Y9.500 F2000 E1158.810
G01 X51.603 Y-9.500 F2000 E1159.375
G01 X51.102 Y-9.500 F2000 E1159.390
G01 X51.102 Y9.500 F2000 E1159.956
G01 X50.601 Y9.500 F2000 E1159.970
G01 X50.601 Y-9.500 F2000 E1160.536
G01 X50.100 Y-9.500 F2000 E1160.551
G01 X50.100 Y9.500 F2000 E1161.116
G01 X49.599 Y9.488 F2000 E1161.131
G01 X49.599 Y-9.488 F2000 E1161.695
G01 X49.098 Y-9.347 F2000 E1161.711
G01 X49.098 Y9.347 F2000 E1162.267
G01 X48.597 Y9.206 F2000 E1162.282
G01 X48.597 Y-9.206 F2000 E1162.830
G01 X48.096 Y-9.072 F2000 E1162.846
G01 X48.096 Y9.072 F2000 E1163.385
G01 X47.595 Y8.939 F2000 E1163.401
G01 X47.595 Y-8.939 F2000 E1163.933
G01 X47.094 Y-8.812 F2000 E1163.948
G01 X47.094 Y8.812 F2000 E1164.472
G01 X46.593 Y8.687 F2000 E1164.488
G01 X46.593 Y-8.687 F2000 E1165.005
G01 X46.092 Y-8.566 F2000 E1165.020
G01 X46.092 Y8.566 F2000 E1165.530
G01 X45.591 Y8.449 F2000 E1165.545
G01 X45.591 Y-8.449 F2000 E1166.048
G01 X45.090 Y-8.334 F2000 E1166.063
G01 X45.090 Y8.334 F2000 E1166.559
G01 X44.589 Y8.225 F2000 E1166.574
G01 X44.589 Y-8.225 F2000 E1167.063
G01 X44.088 Y-8.116 F2000 E1167.079
G01 X44.088 Y8.116 F2000 E1167.562
G01 X43.587 Y8.015 F2000 E1167.577
G01 X43.587 Y-8.015 F2000 E1168.054
G01 X43.086 Y-7.913 F2000 E1168.069
G01 X43.086 Y7.913 F2000 E1168.540
G01 X42.585 Y7.819 F2000 E1168.555
G01 X42.585 Y-7.819 F2000 E1169.020
G01 X42.084 Y-7.725 F2000 E1169.035
G01 X42.084 Y7.725 F2000 E1169.495
G01 X41.583 Y7.637 F2000 E1169.510
G01 X41.583 Y-7.637 F2000 E1169.964
G01 X41.082 Y-7.550 F2000 E1169.979
G01 X41.082 Y7.550 F2000 E1170.429
G01 X40.581 Y7.468 F2000 E1170.444
G01 X40.581 Y-7.468 F2000 E1170.888
G01 X40.080 Y-7.389 F2000 E1170.903
G01 X40.080 Y7.389 F2000 E1171.343
G01 X39.579 Y7.313 F2000 E1171.358
G01 X39.579 Y-7.313 F2000 E1171.793
G01 X39.078 Y-7.242 F2000 E1171.808
G01 X39.078 Y7.242 F2000 E1172.239
G01 X38.577 Y7.171 F2000 E1172.254
G01 X38.577 Y-7.171 F2000 E1172.681
G01 X38.076 Y-7.108 F2000 E1172.696
G01 X38.076 Y7.108 F2000 E1173.119
G01 X37.575 Y7.044 F2000 E1173.134
G01 X37.575 Y-7.044 F2000 E1173.553
G01 X37.074 Y-6.987 F2000 E1173.568
G01 X37.074 Y6.987 F2000 E1173.984
G01 X36.573 Y6.931 F2000 E1173.999
G01 X36.573 Y-6.931 F2000 E1174.411
G01 X36.072 Y-6.880 F2000 E1174.426
G01 X36.072 Y6.880 F2000 E1174.835
G01 X35.571 Y6.831 F2000 E1174.850
G01 X35.571 Y-6.831 F2000 E1175.257
G01 X35.070 Y-6.786 F2000 E1175.272
G01 X35.070 Y6.786 F2000 E1175.676
G01 X34.569 Y6.745 F2000 E1175.690
G01 X34.569 Y-6.745 F2000 E1176.092
G01 X34.068 Y-6.705 F2000 E1176.107
G01 X34.068 Y6.705 F2000 E1176.506
G01 X33.567 Y6.671 F2000 E1176.521
G01 X33.567 Y-6.671 F2000 E1176.918
G01 X33.066 Y-6.638 F2000 E1176.933
G01 X33.066 Y6.638 F2000 E1177.327
G01 X32.565 Y6.611 F2000 E1177.342
G01 X32.565 Y-6.611 F2000 E1177.736
G01 X32.064 Y-6.585 F2000 E1177.751
G01 X32.064 Y6.585 F2000 E1178.142
G01 X31.563 Y6.564 F2000 E1178.157
G01 X31.563 Y-6.564 F2000 E1178.548
G01 X31.062 Y-6.545 F2000 E1178.563
G01 X31.062 Y6.545 F2000 E1178.952
G01 X30.561 Y6.529 F2000 E1178.967
G01 X30.561 Y-6.529 F2000 E1179.356
G01 X30.060 Y-6.518 F2000 E1179.371
G01 X30.060 Y6.518 F2000 E1179.758
G01 X29.559 Y6.508 F2000 E1179.773
G01 X29.559 Y-6.508 F2000 E1180.161
G01 X29.058 Y-6.504 F2000 E1180.175
G01 X29.058 Y6.504 F2000 E1180.562
G01 X28.557 Y6.500 F2000 E1180.577
G01 X28.557 Y-6.500 F2000 E1180.964
G01 X28.056 Y-6.500 F2000 E1180.979
G01 X28.056 Y6.500 F2000 E1181.366
G01 X27.555 Y6.500 F2000 E1181.381
G01 X27.555 Y-6.500 F2000 E1181.767
G01 X27.054 Y-6.500 F2000 E1181.782
G01 X27.054 Y6.500 F2000 E1182.169
G01 X26.553 Y6.500 F2000 E1182.184
G01 X26.553 Y-6.500 F2000 E1182.571
G01 X26.052 Y-6.500 F2000 E1182.586
G01 X26.052 Y6.500 F2000 E1182.972
G01 X25.551 Y6.500 F2000 E1182.987
G01 X25.551 Y-6.500 F2000 E1183.374
G01 X25.050 Y-6.500 F2000 E1183.389
G01 X25.050 Y6.500 F2000 E1183.776
G01 X24.549 Y6.500 F2000 E1183.791
G01 X24.549 Y-6.500 F2000 E1184.177
G01 X24.048 Y-6.500 F2000 E1184.192
G01 X24.048 Y6.500 F2000 E1184.579
G01 X23.547 Y6.500 F2000 E1184.594
G01 X23.547 Y-6.500 F2000 E1184.981
G01 X23.046 Y-6.500 F2000 E1184.996
G01 X23.046 Y6.500 F2000 E1185.382
G01 X22.545 Y6.500 F2000 E1185.397
G01 X22.545 Y-6.500 F2000 E1185.784
G01 X22.044 Y-6.500 F2000 E1185.799
G01 X22.044 Y6.500 F2000 E1186.186
G01 X21.543 Y6.500 F2000 E1186.201
G01 X21.543 Y-6.500 F2000 E1186.587
G01 X21.042 Y-6.500 F2000 E1186.602
G01 X21.042 Y6.500 F2000 E1186.989
G01 X20.541 Y6.500 F2000 E1187.004
G01 X20.541 Y-6.500 F2000 E1187.391
G01 X20.040 Y-6.500 F2000 E1187.405
G01 X20.040 Y6.500 F2000 E1187.792
G01 X19.539 Y6.500 F2000 E1187.807
G01 X19.539 Y-6.500 F2000 E1188.194
G01 X19.038 Y-6.500 F2000 E1188.209
G01 X19.038 Y6.500 F2000 E1188.596
G01 X18.537 Y6.500 F2000 E1188.610
G01 X18.537 Y-6.500 F2000 E1188.997
G01 X18.036 Y-6.500 F2000 E1189.012
G01 X18.036 Y6.500 F2000 E1189.399
G01 X17.535 Y6.500 F2000 E1189.414
G01 X17.535 Y-6.500 F2000 E1189.801
G01 X17.034 Y-6.500 F2000 E1189.815
G01 X17.034 Y6.500 F2000 E1190.202
G01 X16.533 Y6.500 F2000 E1190.217
G01 X16.533 Y-6.500 F2000 E1190.604
G01 X16.032 Y-6.500 F2000 E1190.619
G01 X16.032 Y6.500 F2000 E1191.005
G01 X15.531 Y6.500 F2000 E1191.020
G01 X15.531 Y-6.500 F2000 E1191.407
G01 X15.030 Y-6.500 F2000 E1191.422
G01 X15.030 Y6.500 F2000 E1191.809
G01 X14.529 Y6.500 F2000 E1191.824
G01 X14.529 Y-6.500 F2000 E1192.210
G01 X14.028 Y-6.500 F2000 E1192.225
G01 X14.028 Y6.500 F2000 E1192.612
G01 X13.527 Y6.500 F2000 E1192.627
G01 X13.527 Y-6.500 F2000 E1193.014
G01 X13.026 Y-6.500 F2000 E1193.029
G01 X13.026 Y6.500 F2000 E1193.415
G01 X12.525 Y6.500 F2000 E1193.430
G01 X12.525 Y-6.500 F2000 E1193.817
G01 X12.024 Y-6.500 F2000 E1193.832
G01 X12.024 Y6.500 F2000 E1194.219
G01 X11.523 Y6.500 F2000 E1194.234
G01 X11.523 Y-6.500 F2000 E1194.620
G01 X11.022 Y-6.500 F2000 E1194.635
G01 X11.022 Y6.500 F2000 E1195.022
G01 X10.521 Y6.500 F2000 E1195.037
G01 X10.521 Y-6.500 F2000 E1195.424
G01 X10.020 Y-6.500 F2000 E1195.439
G01 X10.020 Y6.500 F2000 E1195.825
G01 X9.519 Y6.500 F2000 E1195.840
G01 X9.519 Y-6.500 F2000 E1196.227
G01 X9.018 Y-6.500 F2000 E1196.242
G01 X9.018 Y6.500 F2000 E1196.629
G01 X8.517 Y6.500 F2000 E1196.644
G01 X8.517 Y-6.500 F2000 E1197.030
G01 X8.016 Y-6.500 F2000 E1197.045
G01 X8.016 Y6.500 F2000 E1197.432
G01 X7.515 Y6.500 F2000 E1197.447
G01 X7.515 Y-6.500 F2000 E1197.834
G01 X7.014 Y-6.500 F2000 E1197.849
G01 X7.014 Y6.500 F2000 E1198.235
G01 X6.513 Y6.500 F2000 E1198.250
G01 X6.513 Y-6.500 F2000 E1198.637
G01 X6.012 Y-6.500 F2000 E1198.652
G01 X6.012 Y6.500 F2000 E1199.039
G01 X5.511 Y6.500 F2000 E1199.053
G01 X5.511 Y-6.500 F2000 E1199.440
G01 X5.010 Y-6.500 F2000 E1199.455
G01 X5.010 Y6.500 F2000 E1199.842
G01 X4.509 Y6.500 F2000 E1199.857
G01 X4.509 Y-6.500 F2000 E1200.244
G01 X4.008 Y-6.500 F2000 E1200.258
G01 X4.008 Y6.500 F2000 E1200.645
G01 X3.507 Y6.500 F2000 E1200.660
G01 X3.507 Y-6.500 F2000 E1201.047
G01 X3.006 Y-6.500 F2000 E1201.062
G01 X3.006 Y6.500 F2000 E1201.449
G01 X2.505 Y6.500 F2000 E1201.463
G01 X2.505 Y-6.500 F2000 E1201.850
G01 X2.004 Y-6.500 F2000 E1201.865
G01 X2.004 Y6.500 F2000 E1202.252
G01 X1.503 Y6.500 F2000 E1202.267
G01 X1.503 Y-6.500 F2000 E1202.653
G01 X1.002 Y-6.500 F2000 E1202.668
G01 X1.002 Y6.500 F2000 E1203.055
G01 X0.501 Y6.500 F2000 E1203.070
G01 X0.501 Y-6.500 F2000 E1203.457
G01 X-0.000 Y-6.500 F2000 E1203.472
G01 X0.000 Y6.500 F2000 E1203.858
G01 X-0.501 Y6.500 F2000 E1203.873
G01 X-0.501 Y-6.500 F2000 E1204.260
G01 X-1.002 Y-6.500 F2000 E1204.275
G01 X-1.002 Y6.500 F2000 E1204.662
G01 X-1.503 Y6.500 F2000 E1204.677
G01 X-1.503 Y-6.500 F2000 E1205.063
G01 X-2.004 Y-6.500 F2000 E1205.078
G01 X-2.004 Y6.500 F2000 E1205.465
G01 X-2.505 Y6.500 F2000 E1205.480
G01 X-2.505 Y-6.500 F2000 E1205.867
G01 X-3.006 Y-6.500 F2000 E1205.882
G01 X-3.006 Y6.500 F2000 E1206.268
G01 X-3.507 Y6.500 F2000 E1206.283
G01 X-3.507 Y-6.500 F2000 E1206.670
G01 X-4.008 Y-6.500 F2000 E1206.685
G01 X-4.008 Y6.500 F2000 E1207.072
G01 X-4.509 Y6.500 F2000 E1207.087
G01 X-4.509 Y-6.500 F2000 E1207.473
G01 X-5.010 Y-6.500 F2000 E1207.488
G01 X-5.010 Y6.500 F2000 E1207.875
G01 X-5.511 Y6.500 F2000 E1207.890
G01 X-5.511 Y-6.500 F2000 E1208.277
G01 X-6.012 Y-6.500 F2000 E1208.292
G01 X-6.012 Y6.500 F2000 E1208.678
G01 X-6.513 Y6.500 F2000 E1208.693
G01 X-6.513 Y-6.500 F2000 E1209.080
G01 X-7.014 Y-6.500 F2000 E1209.095
G01 X-7.014 Y6.500 F2000 E1209.482
G01 X-7.515 Y6.500 F2000 E1209.497
G01 X-7.515 Y-6.500 F2000 E1209.883
G01 X-8.016 Y-6.500 F2000 E1209.898
G01 X-8.016 Y6.500 F2000 E1210.285
G01 X-8.517 Y6.500 F2000 E1210.300
G01 X-8.517 Y-6.500 F2000 E1210.687
G01 X-9.018 Y-6.500 F2000 E1210.701
G01 X-9.018 Y6.500 F2000 E1211.088
G01 X-9.519 Y6.500 F2000 E1211.103
G01 X-9.519 Y-6.500 F2000 E1211.490
G01 X-10.020 Y-6.500 F2000 E1211.505
G01 X-10.020 Y6.500 F2000 E1211.892
G01 X-10.521 Y6.500 F2000 E1211.906
G01 X-10.521 Y-6.500 F2000 E1212.293
G01 X-11.022 Y-6.500 F2000 E1212.308
G01 X-11.022 Y6.500 F2000 E1212.695
G01 X-11.523 Y6.500 F2000 E1212.710
G01 X-11.523 Y-6.500 F2000 E1213.096
G01 X-12.024 Y-6.500 F2000 E1213.111
G01 X-12.024 Y6.500 F2000 E1213.498
G01 X-12.525 Y6.500 F2000 E1213.513
G01 X-12.525 Y-6.500 F2000 E1213.900
G01 X-13.026 Y-6.500 F2000 E1213.915
G01 X-13.026 Y6.500 F2000 E1214.301
G01 X-13.527 Y6.500 F2000 E1214.316
G01 X-13.527 Y-6.500 F2000 E1214.703
G01 X-14.028 Y-6.500 F2000 E1214.718
G01 X-14.028 Y6.500 F2000 E1215.105
G01 X-14.529 Y6.500 F2000 E1215.120
G01 X-14.529 Y-6.500 F2000 E1215.506
G01 X-15.030 Y-6.500 F2000 E1215.521
G01 X-15.030 Y6.500 F2000 E1215.908
G01 X-15.531 Y6.500 F2000 E1215.923
G01 X-15.531 Y-6.500 F2000 E1216.310
G01 X-16.032 Y-6.500 F2000 E1216.325
G01 X-16.032 Y6.500 F2000 E1216.711
G01 X-16.533 Y6.500 F2000 E1216.726
G01 X-16.533 Y-6.500 F2000 E1217.113
G01 X-17.034 Y-6.500 F2000 E1217.128
G01 X-17.034 Y6.500 F2000 E1217.515
G01 X-17.535 Y6.500 F2000 E1217.530
G01 X-17.535 Y-6.500 F2000 E1217.916
G01 X-18.036 Y-6.500 F2000 E1217.931
G01 X-18.036 Y6.500 F2000 E1218.318
G01 X-18.537 Y6.500 F2000 E1218.333
G01 X-18.537 Y-6.500 F2000 E1218.720
G01 X-19.038 Y-6.500 F2000 E1218.735
G01 X-19.038 Y6.500 F2000 E1219.121
G01 X-19.539 Y6.500 F2000 E1219.136
G01 X-19.539 Y-6.500 F2000 E1219.523
G01 X-20.040 Y-6.500 F2000 E1219.538
G01 X-20.040 Y6.500 F2000 E1219.925
G01 X-20.541 Y6.500 F2000 E1219.940
G01 X-20.541 Y-6.500 F2000 E1220.326
G01 X-21.042 Y-6.500 F2000 E1220.341
G01 X-21.042 Y6.500 F2000 E1220.728
G01 X-21.543 Y6.500 F2000 E1220.743
G01 X-21.543 Y-6.500 F2000 E1221.130
G01 X-22.044 Y-6.500 F2000 E1221.144
G01 X-22.044 Y6.500 F2000 E1221.531
G01 X-22.545 Y6.500 F2000 E1221.546
G01 X-22.545 Y-6.500 F2000 E1221.933
G01 X-23.046 Y-6.500 F2000 E1221.948
G01 X-23.046 Y6.500 F2000 E1222.335
G01 X-23.547 Y6.500 F2000 E1222.349
G01 X-23.547 Y-6.500 F2000 E1222.736
G01 X-24.048 Y-6.500 F2000 E1222.751
G01 X-24.048 Y6.500 F2000 E1223.138
G01 X-24.549 Y6.500 F2000 E1223.153
G01 X-24.549 Y-6.500 F2000 E1223.540
G01 X-25.050 Y-6.500 F2000 E1223.554
G01 X-25.050 Y6.500 F2000 E1223.941
G01 X-25.551 Y6.500 F2000 E1223.956
G01 X-25.551 Y-6.500 F2000 E1224.343
G01 X-26.052 Y-6.500 F2000 E1224.358
G01 X-26.052 Y6.500 F2000 E1224.744
G01 X-26.553 Y6.500 F2000 E1224.759
G01 X-26.553 Y-6.500 F2000 E1225.146
G01 X-27.054 Y-6.500 F2000 E1225.161
G01 X-27.054 Y6.500 F2000 E1225.548
G01 X-27.555 Y6.500 F2000 E1225.563
G01 X-27.555 Y-6.500 F2000 E1225.949
G01 X-28.056 Y-6.500 F2000 E1225.964
G01 X-28.056 Y6.500 F2000 E1226.351
G01 X-28.557 Y6.500 F2000 E1226.366
G01 X-28.557 Y-6.500 F2000 E1226.753
G01 X-29.058 Y-6.504 F2000 E1226.768
G01 X-29.058 Y6.504 F2000 E1227.155
G01 X-29.559 Y6.508 F2000 E1227.170
G01 X-29.559 Y-6.508 F2000 E1227.557
G01 X-30.060 Y-6.518 F2000 E1227.572
G01 X-30.060 Y6.518 F2000 E1227.960
G01 X-30.561 Y6.529 F2000 E1227.974
G01 X-30.561 Y-6.529 F2000 E1228.363
G01 X-31.062 Y-6.545 F2000 E1228.378
G01 X-31.062 Y6.545 F2000 E1228.767
G01 X-31.563 Y6.564 F2000 E1228.782
G01 X-31.563 Y-6.564 F2000 E1229.173
G01 X-32.064 Y-6.585 F2000 E1229.188
G01 X-32.064 Y6.585 F2000 E1229.579
G01 X-32.565 Y6.611 F2000 E1229.594
G01 X-32.565 Y-6.611 F2000 E1229.988
G01 X-33.066 Y-6.638 F2000 E1230.003
G01 X-33.066 Y6.638 F2000 E1230.398
G01 X-33.567 Y6.671 F2000 E1230.413
G01 X-33.567 Y-6.671 F2000 E1230.809
G01 X-34.068 Y-6.705 F2000 E1230.824
G01 X-34.068 Y6.705 F2000 E1231.223
G01 X-34.569 Y6.745 F2000 E1231.238
G01 X-34.569 Y-6.745 F2000 E1231.640
G01 X-35.070 Y-6.786 F2000 E1231.655
G01 X-35.070 Y6.786 F2000 E1232.058
G01 X-35.571 Y6.831 F2000 E1232.073
G01 X-35.571 Y-6.831 F2000 E1232.480
G01 X-36.072 Y-6.880 F2000 E1232.495
G01 X-36.072 Y6.880 F2000 E1232.904
G01 X-36.573 Y6.931 F2000 E1232.919
G01 X-36.573 Y-6.931 F2000 E1233.331
G01 X-37.074 Y-6.987 F2000 E1233.346
G01 X-37.074 Y6.987 F2000 E1233.762
G01 X-37.575 Y7.044 F2000 E1233.777
G01 X-37.575 Y-7.044 F2000 E1234.196
G01 X-38.076 Y-7.108 F2000 E1234.211
G01 X-38.076 Y7.108 F2000 E1234.634
G01 X-38.577 Y7.171 F2000 E1234.649
G01 X-38.577 Y-7.171 F2000 E1235.076
G01 X-39.078 Y-7.242 F2000 E1235.091
G01 X-39.078 Y7.242 F2000 E1235.522
G01 X-39.579 Y7.313 F2000 E1235.537
G01 X-39.579 Y-7.313 F2000 E1235.972
G01 X-40.080 Y-7.389 F2000 E1235.987
G01 X-40.080 Y7.389 F2000 E1236.427
G01 X-40.581 Y7.468 F2000 E1236.442
G01 X-40.581 Y-7.468 F2000 E1236.886
G01 X-41.082 Y-7.550 F2000 E1236.901
G01 X-41.082 Y7.550 F2000 E1237.351
G01 X-41.583 Y7.637 F2000 E1237.366
G01 X-41.583 Y-7.637 F2000 E1237.820
G01 X-42.084 Y-7.725 F2000 E1237.835
G01 X-42.084 Y7.725 F2000 E1238.295
G01 X-42.585 Y7.819 F2000 E1238.310
G01 X-42.585 Y-7.819 F2000 E1238.775
G01 X-43.086 Y-7.913 F2000 E1238.790
G01 X-43.086 Y7.913 F2000 E1239.261
G01 X-43.587 Y8.015 F2000 E1239.277
G01 X-43.587 Y-8.015 F2000 E1239.753
G01 X-44.088 Y-8.116 F2000 E1239.769
G01 X-44.088 Y8.116 F2000 E1240.252
G01 X-44.589 Y8.225 F2000 E1240.267
G01 X-44.589 Y-8.225 F2000 E1240.756
G01 X-45.090 Y-8.334 F2000 E1240.771
G01 X-45.090 Y8.334 F2000 E1241.267
G01 X-45.591 Y8.449 F2000 E1241.283
G01 X-45.591 Y-8.449 F2000 E1241.785
G01 X-46.092 Y-8.566 F2000 E1241.801
G01 X-46.092 Y8.566 F2000 E1242.310
